_id,title,category,brand,modelno,price
2176,com.intellij.database.extractors.TextInfo@6fac529f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8b9611f,1724.99
2177,com.intellij.database.extractors.TextInfo@e38fe3a1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@2635d039,135.99
2178,com.intellij.database.extractors.TextInfo@da748adb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@b5c98cf1,15
2179,com.intellij.database.extractors.TextInfo@ebc3f59,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@4932fbb3,,12.19
2180,com.intellij.database.extractors.TextInfo@3e048a2f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@604adfd3,com.intellij.database.extractors.TextInfo@5f49a781,0
2181,com.intellij.database.extractors.TextInfo@6646216b,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@a3702e03,com.intellij.database.extractors.TextInfo@9360094d,30.97
2182,com.intellij.database.extractors.TextInfo@38e23275,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@2dbc58ff,com.intellij.database.extractors.TextInfo@d54ccdb5,132
2183,com.intellij.database.extractors.TextInfo@169ede67,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@92c3ec57,671.69
2184,com.intellij.database.extractors.TextInfo@bf91d16f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@78427585,com.intellij.database.extractors.TextInfo@4f695bf1,79.54
2185,com.intellij.database.extractors.TextInfo@cd596b5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@3cc2bd3f,30.91
2186,com.intellij.database.extractors.TextInfo@b8eb8b79,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@69f586f7,4.88
2187,com.intellij.database.extractors.TextInfo@db29c413,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@a3702e03,com.intellij.database.extractors.TextInfo@59f2e1d3,62.97
2188,com.intellij.database.extractors.TextInfo@1746e555,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@726ddc05,com.intellij.database.extractors.TextInfo@bb75386f,239.82
2189,com.intellij.database.extractors.TextInfo@47259529,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@a1e5de8d,com.intellij.database.extractors.TextInfo@d6fd71c3,16
2190,com.intellij.database.extractors.TextInfo@5def9d43,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@43062d5b,com.intellij.database.extractors.TextInfo@9570d451,699
2191,com.intellij.database.extractors.TextInfo@d7d92b39,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3c409e0f,29.99
2192,com.intellij.database.extractors.TextInfo@6f801181,com.intellij.database.extractors.TextInfo@f282f489,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@b7c917e5,90.8
2193,com.intellij.database.extractors.TextInfo@dded0c3f,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@8a516a2d,com.intellij.database.extractors.TextInfo@9eae6e87,539.88
2194,com.intellij.database.extractors.TextInfo@b4c5e27d,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@c4caeee9,44.84
2195,com.intellij.database.extractors.TextInfo@7e5fe66f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@9d237543,com.intellij.database.extractors.TextInfo@c182f2cb,8.88
2196,com.intellij.database.extractors.TextInfo@2dcb1a39,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@51cebe13,129.82
2197,com.intellij.database.extractors.TextInfo@e6a127b1,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@2a7b2b8f,86.99
2198,com.intellij.database.extractors.TextInfo@9ffa5eed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@ee51d87d,19.88
2199,com.intellij.database.extractors.TextInfo@74788243,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@28ba3ee1,46.59
2200,com.intellij.database.extractors.TextInfo@3193d4e5,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e86e1d51,,66.99
2201,com.intellij.database.extractors.TextInfo@dcc8ab97,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@9c2c5ae3,,9.84
2202,com.intellij.database.extractors.TextInfo@9b0f799b,com.intellij.database.extractors.TextInfo@52c37dd9,com.intellij.database.extractors.TextInfo@11bef8b,com.intellij.database.extractors.TextInfo@6ae3683d,119.97
2203,com.intellij.database.extractors.TextInfo@76cd7751,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ec1df64f,806.45
2204,com.intellij.database.extractors.TextInfo@3d35ca35,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@822896c5,670.6
2205,com.intellij.database.extractors.TextInfo@a4ae9d33,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8df7b95,7525.2
2206,com.intellij.database.extractors.TextInfo@babdfb43,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@bdf3010b,,639
2207,com.intellij.database.extractors.TextInfo@b9735209,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@c99f10eb,com.intellij.database.extractors.TextInfo@64e1626b,14.84
2208,com.intellij.database.extractors.TextInfo@552d08c9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@92775ba9,42.5
2209,com.intellij.database.extractors.TextInfo@be1a0899,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@37be597,,179.99
2210,com.intellij.database.extractors.TextInfo@6e835815,com.intellij.database.extractors.TextInfo@5f39896d,com.intellij.database.extractors.TextInfo@db0edd1b,com.intellij.database.extractors.TextInfo@6120de39,124.97
2211,com.intellij.database.extractors.TextInfo@ddcd0f25,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@62d5b8f7,18.88
2212,com.intellij.database.extractors.TextInfo@56d95719,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@a044b9b,com.intellij.database.extractors.TextInfo@d70afbfb,0
2213,com.intellij.database.extractors.TextInfo@c6953581,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@2dc46d09,com.intellij.database.extractors.TextInfo@c5740195,29.99
2214,com.intellij.database.extractors.TextInfo@c2573473,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d078b89,com.intellij.database.extractors.TextInfo@e69a1ac1,90.27
2215,com.intellij.database.extractors.TextInfo@4735bddd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bd410d51,com.intellij.database.extractors.TextInfo@7b8fae17,369.99
2216,com.intellij.database.extractors.TextInfo@6c9af01d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1623a985,com.intellij.database.extractors.TextInfo@75d1ab23,270.9
2217,com.intellij.database.extractors.TextInfo@89a75225,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@6c1bff5f,24.88
2218,com.intellij.database.extractors.TextInfo@5528070d,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@7723e6b1,com.intellij.database.extractors.TextInfo@58b18b65,56.97
2219,com.intellij.database.extractors.TextInfo@61afc8f7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@802da3dd,22
2220,com.intellij.database.extractors.TextInfo@2c85e079,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@503215c1,4629.99
2221,com.intellij.database.extractors.TextInfo@6006d5c7,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@f7cb0f8d,com.intellij.database.extractors.TextInfo@9da72c9,20.82
2222,com.intellij.database.extractors.TextInfo@9dfece5b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@85999bf1,472.99
2223,com.intellij.database.extractors.TextInfo@50b55775,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@8da50d47,343.99
2224,com.intellij.database.extractors.TextInfo@7011a611,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@522ee6ed,181.99
2225,com.intellij.database.extractors.TextInfo@2f3ad8f7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@c61dfbe7,42.07
2226,com.intellij.database.extractors.TextInfo@42ae9f39,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9c041373,com.intellij.database.extractors.TextInfo@c99e8edf,86.92
2227,com.intellij.database.extractors.TextInfo@218730b3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@44c769d5,1290.2
2228,com.intellij.database.extractors.TextInfo@f8cb393d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e7196495,com.intellij.database.extractors.TextInfo@6401a7c5,19.97
2229,com.intellij.database.extractors.TextInfo@6905c3ad,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@317b6f1d,89
2230,com.intellij.database.extractors.TextInfo@4e747c4b,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@c7c6c1,179.99
2231,com.intellij.database.extractors.TextInfo@51e249ab,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@1e3d13cb,9.88
2232,com.intellij.database.extractors.TextInfo@ac965287,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@ef62f93d,27.99
2233,com.intellij.database.extractors.TextInfo@d81a0243,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38b4dc63,com.intellij.database.extractors.TextInfo@c145f7e5,55.99
2234,com.intellij.database.extractors.TextInfo@f885ad4d,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@3cc05773,299.54
2235,com.intellij.database.extractors.TextInfo@f91bcb71,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@9d237543,com.intellij.database.extractors.TextInfo@7b453a9f,22.99
2236,com.intellij.database.extractors.TextInfo@6e43c68b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@16d73213,35.99
2237,com.intellij.database.extractors.TextInfo@b10a1785,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf2f54d9,16.14
2238,com.intellij.database.extractors.TextInfo@84a4ced7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fc82cb,com.intellij.database.extractors.TextInfo@8370aac9,0
2239,com.intellij.database.extractors.TextInfo@2629d121,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@1d0b9189,com.intellij.database.extractors.TextInfo@7baeaa93,349
2240,com.intellij.database.extractors.TextInfo@947d4847,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@41e80e13,com.intellij.database.extractors.TextInfo@bd16cff1,26.88
2241,com.intellij.database.extractors.TextInfo@2b10d6b7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@208e6e55,com.intellij.database.extractors.TextInfo@19b3cb11,20.88
2242,com.intellij.database.extractors.TextInfo@f1cdc849,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@d2b888f,163.88
2243,com.intellij.database.extractors.TextInfo@fbabf73d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@cd913f5b,34.88
2244,com.intellij.database.extractors.TextInfo@92a941b9,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@dc7bf6b7,com.intellij.database.extractors.TextInfo@f7e13873,94.24
2245,com.intellij.database.extractors.TextInfo@25898669,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@62d1b695,9.88
2246,com.intellij.database.extractors.TextInfo@7a1ef043,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9b644425,com.intellij.database.extractors.TextInfo@230fa1a5,13.44
2247,com.intellij.database.extractors.TextInfo@73859ca9,com.intellij.database.extractors.TextInfo@45a562e3,com.intellij.database.extractors.TextInfo@9a87368f,com.intellij.database.extractors.TextInfo@f16cc6c1,579.97
2248,com.intellij.database.extractors.TextInfo@e9064cb9,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@242e46f3,com.intellij.database.extractors.TextInfo@3cc9a109,39.99
2249,com.intellij.database.extractors.TextInfo@a49faffb,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@d11f84ad,,59.99
2250,com.intellij.database.extractors.TextInfo@277264fd,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1a76dd39,com.intellij.database.extractors.TextInfo@7e077ccf,14.28
2251,com.intellij.database.extractors.TextInfo@b486e0cd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@dd95d1e1,com.intellij.database.extractors.TextInfo@87fdf4fb,60.84
2252,com.intellij.database.extractors.TextInfo@675bbd0f,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@95e4f743,com.intellij.database.extractors.TextInfo@50890765,2.69
2253,com.intellij.database.extractors.TextInfo@e6e24087,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b5a387d1,com.intellij.database.extractors.TextInfo@8fce1d93,59.82
