_id,title,category,brand,modelno,price
18180,com.intellij.database.extractors.TextInfo@da11cfff,,com.intellij.database.extractors.TextInfo@21324f49,,
18181,com.intellij.database.extractors.TextInfo@db70093d,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@21324f49,,
18182,com.intellij.database.extractors.TextInfo@f13f946f,com.intellij.database.extractors.TextInfo@45bb7037,com.intellij.database.extractors.TextInfo@21324f49,,
18183,com.intellij.database.extractors.TextInfo@9292d789,com.intellij.database.extractors.TextInfo@77063757,com.intellij.database.extractors.TextInfo@21324f49,,
18184,com.intellij.database.extractors.TextInfo@77317d33,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@21324f49,,
18185,com.intellij.database.extractors.TextInfo@a25b370d,com.intellij.database.extractors.TextInfo@8cf821f,com.intellij.database.extractors.TextInfo@cd1be151,,
18186,com.intellij.database.extractors.TextInfo@f35a32a7,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@1a76dd39,,23.14
18187,com.intellij.database.extractors.TextInfo@5abd0a7,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@1a76dd39,,26.12
18188,com.intellij.database.extractors.TextInfo@b7cee665,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@77c22843,,
18189,com.intellij.database.extractors.TextInfo@58fc491d,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@6bb85c87,,29.99
18190,com.intellij.database.extractors.TextInfo@cd36eeb,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@f0c2d5bb,,
18191,com.intellij.database.extractors.TextInfo@32340bc7,com.intellij.database.extractors.TextInfo@659eeeb1,com.intellij.database.extractors.TextInfo@f0b869af,,101.41
18192,com.intellij.database.extractors.TextInfo@cc66ddbb,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@88789615,,
18193,com.intellij.database.extractors.TextInfo@d9f2db9,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@e4f6a389,,
18194,com.intellij.database.extractors.TextInfo@a25c6d93,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@e4f6a389,,
18195,com.intellij.database.extractors.TextInfo@d7c630cf,com.intellij.database.extractors.TextInfo@eb148659,com.intellij.database.extractors.TextInfo@e4f6a389,,
18196,com.intellij.database.extractors.TextInfo@30bc1321,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@80f551b3,,
18197,com.intellij.database.extractors.TextInfo@a0763b13,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@384fa22d,,
18331,com.intellij.database.extractors.TextInfo@707db15d,com.intellij.database.extractors.TextInfo@42157d55,com.intellij.database.extractors.TextInfo@c2a6f165,,
18332,com.intellij.database.extractors.TextInfo@2549756f,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@95fd209f,,742.45
18333,com.intellij.database.extractors.TextInfo@961f3245,com.intellij.database.extractors.TextInfo@1d3653ef,com.intellij.database.extractors.TextInfo@30febfc1,,121
18334,com.intellij.database.extractors.TextInfo@e2340b65,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5af8869d,,20
18335,com.intellij.database.extractors.TextInfo@e0697c8d,com.intellij.database.extractors.TextInfo@755f766f,com.intellij.database.extractors.TextInfo@70ea269f,com.intellij.database.extractors.TextInfo@26ba9811,20.99
18336,com.intellij.database.extractors.TextInfo@92d86079,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5af8869d,,27
18337,com.intellij.database.extractors.TextInfo@7e88bf3b,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@5af8869d,,33.03
18338,com.intellij.database.extractors.TextInfo@f9d325fd,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@5af8869d,,34.65
18339,com.intellij.database.extractors.TextInfo@ada156eb,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,
18340,com.intellij.database.extractors.TextInfo@e1dd3425,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,24
18341,com.intellij.database.extractors.TextInfo@db5e3b5f,com.intellij.database.extractors.TextInfo@2089fe0b,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@418f1c95,149.99
18342,com.intellij.database.extractors.TextInfo@a97a87c7,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,
18343,com.intellij.database.extractors.TextInfo@30478a09,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,
18344,com.intellij.database.extractors.TextInfo@ac929025,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,45
18345,com.intellij.database.extractors.TextInfo@62a8e1f,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,54
18346,com.intellij.database.extractors.TextInfo@17bf46d7,com.intellij.database.extractors.TextInfo@fea5e935,com.intellij.database.extractors.TextInfo@9504fad1,,59.23
18347,com.intellij.database.extractors.TextInfo@f0616989,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@9504fad1,,40.16
18348,com.intellij.database.extractors.TextInfo@6323d1fb,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6dc0090f,,117.6
18349,com.intellij.database.extractors.TextInfo@bd1dd861,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6dc0090f,,105
18350,com.intellij.database.extractors.TextInfo@534629c7,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@51953ab3,,25.06
18351,com.intellij.database.extractors.TextInfo@c1566155,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@c1857bd5,,20
18352,com.intellij.database.extractors.TextInfo@fc98e1e1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@124a9183,,33
18353,com.intellij.database.extractors.TextInfo@918ea89,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@124a9183,,
18354,com.intellij.database.extractors.TextInfo@c3355aef,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@45036c85,,39.83
18355,com.intellij.database.extractors.TextInfo@93bc6e39,com.intellij.database.extractors.TextInfo@a2247aaf,com.intellij.database.extractors.TextInfo@6dc495a1,com.intellij.database.extractors.TextInfo@d287c667,13.95
18356,com.intellij.database.extractors.TextInfo@bf80cccd,com.intellij.database.extractors.TextInfo@16b4e85b,com.intellij.database.extractors.TextInfo@9b595855,com.intellij.database.extractors.TextInfo@328a8979,
18357,com.intellij.database.extractors.TextInfo@173d8771,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@8b9e5257,,78
18358,com.intellij.database.extractors.TextInfo@9e623851,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@1b1e8c67,com.intellij.database.extractors.TextInfo@2962ccf7,11.02
18359,com.intellij.database.extractors.TextInfo@337ac7bd,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@8b9e5257,,32.46
18360,com.intellij.database.extractors.TextInfo@71082229,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@8b9e5257,,241
18361,com.intellij.database.extractors.TextInfo@2ef23309,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@8b9e5257,,18.97
18362,com.intellij.database.extractors.TextInfo@2e7792bd,com.intellij.database.extractors.TextInfo@95e7d409,com.intellij.database.extractors.TextInfo@8b9e5257,,22
18363,com.intellij.database.extractors.TextInfo@5840d807,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@23093cdf,,315.8
18364,com.intellij.database.extractors.TextInfo@52ca65d5,,com.intellij.database.extractors.TextInfo@95fd209f,,
18365,com.intellij.database.extractors.TextInfo@fbda0d9b,com.intellij.database.extractors.TextInfo@aff0162b,com.intellij.database.extractors.TextInfo@95fd209f,,34.7
18366,com.intellij.database.extractors.TextInfo@50a45c19,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@a243e4b1,,95
18367,com.intellij.database.extractors.TextInfo@52e01c03,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,884
18368,com.intellij.database.extractors.TextInfo@e08b4773,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,1375
18369,com.intellij.database.extractors.TextInfo@e355d739,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,1016
18370,com.intellij.database.extractors.TextInfo@7faae09b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,1386
18371,com.intellij.database.extractors.TextInfo@6bdc2f19,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,347
18372,com.intellij.database.extractors.TextInfo@3aac82ab,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@8f2d8ec5,,29.99
18373,com.intellij.database.extractors.TextInfo@2d0d1a13,com.intellij.database.extractors.TextInfo@609d5a83,com.intellij.database.extractors.TextInfo@5e742157,com.intellij.database.extractors.TextInfo@757b0e01,14.7
18374,com.intellij.database.extractors.TextInfo@b40d9ec7,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@9bbbcbfb,,1874
18375,com.intellij.database.extractors.TextInfo@71358975,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@3c23ed3,,98.31
18376,com.intellij.database.extractors.TextInfo@810a47c7,com.intellij.database.extractors.TextInfo@5a508bc1,com.intellij.database.extractors.TextInfo@68d74fc5,com.intellij.database.extractors.TextInfo@6cf19313,24.99
18377,com.intellij.database.extractors.TextInfo@49113e93,com.intellij.database.extractors.TextInfo@7aaf834f,com.intellij.database.extractors.TextInfo@4d42cb67,com.intellij.database.extractors.TextInfo@da4a0dc5,189.99
18378,com.intellij.database.extractors.TextInfo@a6b80f7d,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@faa45665,,60
18379,com.intellij.database.extractors.TextInfo@a38ae4f,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@faa45665,,60
18380,com.intellij.database.extractors.TextInfo@e193844d,com.intellij.database.extractors.TextInfo@64fe3047,com.intellij.database.extractors.TextInfo@9ba79cfd,,
18381,com.intellij.database.extractors.TextInfo@edfa2a99,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@76d9afd1,,
18382,com.intellij.database.extractors.TextInfo@de45be7d,com.intellij.database.extractors.TextInfo@64fe3047,com.intellij.database.extractors.TextInfo@9ba79cfd,,63
18383,com.intellij.database.extractors.TextInfo@a61fca57,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@e0f7ef11,,46
18384,com.intellij.database.extractors.TextInfo@8067288f,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@e798a1b9,,82
18385,com.intellij.database.extractors.TextInfo@9e88c933,com.intellij.database.extractors.TextInfo@20be0765,com.intellij.database.extractors.TextInfo@e798a1b9,,45
18386,com.intellij.database.extractors.TextInfo@a430b11b,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@4932fbb3,,29.97
18387,com.intellij.database.extractors.TextInfo@9fcdec6d,com.intellij.database.extractors.TextInfo@90e3a1bf,com.intellij.database.extractors.TextInfo@4932fbb3,,23
18388,com.intellij.database.extractors.TextInfo@3c342a89,com.intellij.database.extractors.TextInfo@90e3a1bf,com.intellij.database.extractors.TextInfo@4932fbb3,,
18389,com.intellij.database.extractors.TextInfo@78375fd1,com.intellij.database.extractors.TextInfo@90e3a1bf,com.intellij.database.extractors.TextInfo@4932fbb3,,
18390,com.intellij.database.extractors.TextInfo@91c4d99d,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@689fa97b,,45
18391,com.intellij.database.extractors.TextInfo@210e18e7,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@e558ab05,,31
18392,com.intellij.database.extractors.TextInfo@76b9c54d,com.intellij.database.extractors.TextInfo@90e3a1bf,com.intellij.database.extractors.TextInfo@2b8dac1,,
18393,com.intellij.database.extractors.TextInfo@f3c216cd,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@eb14d39b,,59
18394,com.intellij.database.extractors.TextInfo@e8134959,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@8b9e5257,,47.3
18395,com.intellij.database.extractors.TextInfo@dfe8b473,com.intellij.database.extractors.TextInfo@7d65b8f7,com.intellij.database.extractors.TextInfo@14006ca3,,68
18396,com.intellij.database.extractors.TextInfo@3ea2fe4b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@14006ca3,,93
18397,com.intellij.database.extractors.TextInfo@14210067,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@dd7939e1,com.intellij.database.extractors.TextInfo@77f60de1,59.88
18398,com.intellij.database.extractors.TextInfo@b37d6711,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@6253984b,,27
18399,com.intellij.database.extractors.TextInfo@cd8ee67f,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@5cc73ecb,,55
18400,com.intellij.database.extractors.TextInfo@1a21df5b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,123
18401,com.intellij.database.extractors.TextInfo@9b205f85,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,152
18402,com.intellij.database.extractors.TextInfo@e1ab9555,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@db0edd1b,,92
18403,com.intellij.database.extractors.TextInfo@48dba61d,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@ad223ecb,,32
18404,com.intellij.database.extractors.TextInfo@f7bcf5ef,com.intellij.database.extractors.TextInfo@ced625f5,com.intellij.database.extractors.TextInfo@ad223ecb,,16.71
18405,com.intellij.database.extractors.TextInfo@60e46ce5,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@ad223ecb,,26
18406,com.intellij.database.extractors.TextInfo@3f25ddbb,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@4484cc7f,,333.83
18407,com.intellij.database.extractors.TextInfo@3a77f8cf,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@758efa0f,,41
18408,com.intellij.database.extractors.TextInfo@8efcc11,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@758efa0f,,30
18409,com.intellij.database.extractors.TextInfo@c5f8f067,com.intellij.database.extractors.TextInfo@a9f22741,com.intellij.database.extractors.TextInfo@5932518b,com.intellij.database.extractors.TextInfo@14e51867,111.99
18410,com.intellij.database.extractors.TextInfo@b6e5c791,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@c6d26b2d,,39.99
